9F191809|Achievements.lua
6EF82822|assets/animations/monsters/crowern/crowern_turn_left.animation
C6815D3B|assets/animations/monsters/crowern/crowern_turn_right.animation
5C177AA5|assets/animations/monsters/cube/cube_death.animation
543808A6|assets/animations/monsters/cube/cube_freeze.animation
A8E75B5B|assets/animations/monsters/cube/cube_idle.animation
B841B8C4|assets/animations/monsters/cube/cube_move_east.animation
EB19D2FC|assets/animations/monsters/cube/cube_move_north.animation
53720E6A|assets/animations/monsters/cube/cube_move_south.animation
2FE73F9E|assets/animations/monsters/cube/cube_move_west.animation
2062F288|assets/animations/monsters/cube/cube_restart.animation
7E8DF983|assets/animations/monsters/cube/cube_wake_up.animation
6EC2F2C5|assets/animations/monsters/drainage_tentacles/drainage_tentacles_attack.animation
65A9BD3D|assets/animations/monsters/drainage_tentacles/drainage_tentacles_attack_back.animation
9A159143|assets/animations/monsters/drainage_tentacles/drainage_tentacles_attack_left.animation
4EC9A220|assets/animations/monsters/drainage_tentacles/drainage_tentacles_attack_right.animation
24ECEF7F|assets/animations/monsters/drainage_tentacles/drainage_tentacles_get_hit_front_left.animation
5AF6D1C4|assets/animations/monsters/drainage_tentacles/drainage_tentacles_get_hit_front_right.animation
341231D5|assets/animations/monsters/drainage_tentacles/drainage_tentacles_hide.animation
D0286A2B|assets/animations/monsters/drainage_tentacles/drainage_tentacles_idle.animation
715E0B13|assets/animations/monsters/drainage_tentacles/drainage_tentacles_raise.animation
41367D26|assets/animations/monsters/drainage_tentacles/drainage_tentacles_turn_180.animation
FAF6CEC2|assets/animations/monsters/drainage_tentacles/drainage_tentacles_turn_left.animation
7FD8E2DB|assets/animations/monsters/drainage_tentacles/drainage_tentacles_turn_right.animation
370E6357|assets/animations/monsters/goromorg/goromorg_attack.animation
EE4B6C43|assets/animations/monsters/goromorg/goromorg_get_hit.animation
5DDA4ABF|assets/animations/monsters/goromorg/goromorg_get_hit_back.animation
B3FA3FB5|assets/animations/monsters/goromorg/goromorg_get_hit_front_left.animation
7C63BAC2|assets/animations/monsters/goromorg/goromorg_get_hit_front_right.animation
18C179BD|assets/animations/monsters/goromorg/goromorg_get_hit_left.animation
44B64C6A|assets/animations/monsters/goromorg/goromorg_get_hit_right.animation
2375383D|assets/animations/monsters/goromorg/goromorg_idle.animation
6D1F8C50|assets/animations/monsters/goromorg/goromorg_move_back.animation
7C70B3B0|assets/animations/monsters/goromorg/goromorg_strafe_left.animation
600A7F91|assets/animations/monsters/goromorg/goromorg_strafe_right.animation
83388218|assets/animations/monsters/goromorg/goromorg_turn_left.animation
3B608D39|assets/animations/monsters/goromorg/goromorg_turn_right.animation
AAE5DE1E|assets/animations/monsters/goromorg/goromorg_walk.animation
E4383F85|assets/animations/monsters/guardian/guardian_attack.animation
D2E10003|assets/animations/monsters/guardian/guardian_attack_left.animation
6F584AE0|assets/animations/monsters/guardian/guardian_attack_right.animation
26ACE4EC|assets/animations/monsters/guardian/guardian_attack_swing.animation
544D8CC4|assets/animations/monsters/guardian/guardian_attack_swing_left.animation
78BD040D|assets/animations/monsters/guardian/guardian_attack_swing_right.animation
9742F3AD|assets/animations/monsters/guardian/guardian_get_hit_back.animation
A31BDB3F|assets/animations/monsters/guardian/guardian_get_hit_front_left.animation
B0587784|assets/animations/monsters/guardian/guardian_get_hit_front_right.animation
B4C31213|assets/animations/monsters/guardian/guardian_get_hit_left.animation
59ECBBF0|assets/animations/monsters/guardian/guardian_get_hit_right.animation
68E8A8EB|assets/animations/monsters/guardian/guardian_idle.animation
BF6EA2D9|assets/animations/monsters/guardian/guardian_rush_begin.animation
5A3330CA|assets/animations/monsters/guardian/guardian_rush_continue_left_step.animation
3E8C0A4B|assets/animations/monsters/guardian/guardian_rush_continue_right_step.animation
45D2DE8E|assets/animations/monsters/guardian/guardian_rush_hit_left_step.animation
6C8A0C47|assets/animations/monsters/guardian/guardian_rush_hit_right_step.animation
0782E682|assets/animations/monsters/guardian/guardian_turn_left.animation
4F3C5E9B|assets/animations/monsters/guardian/guardian_turn_right.animation
FBE4FC8C|assets/animations/monsters/guardian/guardian_walk.animation
1E9DFEC4|assets/animations/monsters/herder/herder_big_top_attack.animation
66488744|assets/animations/monsters/herder/herder_big_top_get_hit_back.animation
FE8F48FE|assets/animations/monsters/herder/herder_big_top_get_hit_front_left.animation
3E6F1BEF|assets/animations/monsters/herder/herder_big_top_get_hit_front_right.animation
7AF536FA|assets/animations/monsters/herder/herder_big_top_get_hit_left.animation
554CC2D3|assets/animations/monsters/herder/herder_big_top_get_hit_right.animation
69048B72|assets/animations/monsters/herder/herder_big_top_idle.animation
A583D125|assets/animations/monsters/herder/herder_big_top_turn_left.animation
80304B32|assets/animations/monsters/herder/herder_big_top_turn_right.animation
8E5D9695|assets/animations/monsters/herder/herder_big_top_walk.animation
6F28E794|assets/animations/monsters/herder/herder_med_top_attack.animation
0A758427|assets/animations/monsters/herder/herder_med_top_attack_02.animation
8611E491|assets/animations/monsters/herder/herder_med_top_attack_poison.animation
0FD4DF14|assets/animations/monsters/herder/herder_med_top_get_hit_back.animation
7D8BF90E|assets/animations/monsters/herder/herder_med_top_get_hit_front_left.animation
3A91A63F|assets/animations/monsters/herder/herder_med_top_get_hit_front_right.animation
DFE8A02A|assets/animations/monsters/herder/herder_med_top_get_hit_left.animation
F775E583|assets/animations/monsters/herder/herder_med_top_get_hit_right.animation
6C1837C2|assets/animations/monsters/herder/herder_med_top_idle.animation
7980D1F5|assets/animations/monsters/herder/herder_med_top_turn_left.animation
DEE41002|assets/animations/monsters/herder/herder_med_top_turn_right.animation
C66A0605|assets/animations/monsters/herder/herder_med_top_walk.animation
09A060CF|assets/animations/monsters/herder/herder_small_top_attack.animation
64578218|assets/animations/monsters/herder/herder_small_top_attack_jump.animation
B18FE05D|assets/animations/monsters/herder/herder_small_top_get_hit_front_left.animation
A9734B0A|assets/animations/monsters/herder/herder_small_top_get_hit_front_right.animation
87E0C565|assets/animations/monsters/herder/herder_small_top_idle.animation
F54D93A0|assets/animations/monsters/herder/herder_small_top_turn_left.animation
4994CA81|assets/animations/monsters/herder/herder_small_top_turn_right.animation
569C0FC6|assets/animations/monsters/herder/herder_small_top_walk.animation
B084BCE3|assets/animations/monsters/ice_lizard/ice_lizard_attack.animation
B10C951D|assets/animations/monsters/ice_lizard/ice_lizard_attack_left.animation
B9093FCA|assets/animations/monsters/ice_lizard/ice_lizard_attack_right.animation
AFA6165B|assets/animations/monsters/ice_lizard/ice_lizard_get_hit_back.animation
A7DD9D19|assets/animations/monsters/ice_lizard/ice_lizard_get_hit_front_left.animation
B792DBDE|assets/animations/monsters/ice_lizard/ice_lizard_get_hit_front_right.animation
E2084669|assets/animations/monsters/ice_lizard/ice_lizard_get_hit_left.animation
6FDC71AE|assets/animations/monsters/ice_lizard/ice_lizard_get_hit_right.animation
B2CEABD1|assets/animations/monsters/ice_lizard/ice_lizard_idle.animation
1A94D93C|assets/animations/monsters/ice_lizard/ice_lizard_turn_left.animation
BF81BFA5|assets/animations/monsters/ice_lizard/ice_lizard_turn_right.animation
9C9C5ABA|assets/animations/monsters/ice_lizard/ice_lizard_walk.animation
5E52933B|assets/animations/monsters/scavenger/scavenger_01_attack.animation
4CAE8D73|assets/animations/monsters/scavenger/scavenger_01_get_hit_back.animation
635911A1|assets/animations/monsters/scavenger/scavenger_01_get_hit_front_left.animation
82A73E86|assets/animations/monsters/scavenger/scavenger_01_get_hit_front_right.animation
DEBD7241|assets/animations/monsters/scavenger/scavenger_01_get_hit_left.animation
9A6A8CA6|assets/animations/monsters/scavenger/scavenger_01_get_hit_right.animation
DC45CCF9|assets/animations/monsters/scavenger/scavenger_01_idle.animation
861FE204|assets/animations/monsters/scavenger/scavenger_01_turn_left.animation
C980F24D|assets/animations/monsters/scavenger/scavenger_01_turn_right.animation
4BC51402|assets/animations/monsters/scavenger/scavenger_01_walk.animation
9BC96E34|assets/animations/monsters/scavenger/scavenger_02_attack.animation
F680C334|assets/animations/monsters/scavenger/scavenger_02_get_hit_back.animation
E857FC6E|assets/animations/monsters/scavenger/scavenger_02_get_hit_front_left.animation
2827CD9F|assets/animations/monsters/scavenger/scavenger_02_get_hit_front_right.animation
F895CDCA|assets/animations/monsters/scavenger/scavenger_02_get_hit_left.animation
97332BA3|assets/animations/monsters/scavenger/scavenger_02_get_hit_right.animation
C5496662|assets/animations/monsters/scavenger/scavenger_02_idle.animation
A77BBAD5|assets/animations/monsters/scavenger/scavenger_02_turn_left.animation
482F61E2|assets/animations/monsters/scavenger/scavenger_02_turn_right.animation
B9B1F525|assets/animations/monsters/scavenger/scavenger_02_walk.animation
396B58CD|assets/animations/monsters/shrakk_torr/shrakk_torr_attack.animation
62E7BE75|assets/animations/monsters/shrakk_torr/shrakk_torr_get_hit_back.animation
79A227B7|assets/animations/monsters/shrakk_torr/shrakk_torr_get_hit_front_left.animation
9C2B5BFC|assets/animations/monsters/shrakk_torr/shrakk_torr_get_hit_front_right.animation
2F93849B|assets/animations/monsters/shrakk_torr/shrakk_torr_get_hit_left.animation
D0E3E5F8|assets/animations/monsters/shrakk_torr/shrakk_torr_get_hit_right.animation
38E93863|assets/animations/monsters/shrakk_torr/shrakk_torr_idle.animation
355E5E7A|assets/animations/monsters/shrakk_torr/shrakk_torr_turn_left.animation
48D5F153|assets/animations/monsters/shrakk_torr/shrakk_torr_turn_right.animation
9AEA28C4|assets/animations/monsters/shrakk_torr/shrakk_torr_walk.animation
4AAD5435|assets/animations/monsters/skeleton_archer/skeleton_archer_attack.animation
5DC50A1D|assets/animations/monsters/skeleton_archer/skeleton_archer_get_hit_back.animation
D836EAAF|assets/animations/monsters/skeleton_archer/skeleton_archer_get_hit_front_left.animation
4195E2B4|assets/animations/monsters/skeleton_archer/skeleton_archer_get_hit_front_right.animation
61357EA3|assets/animations/monsters/skeleton_archer/skeleton_archer_get_hit_left.animation
5E12DC00|assets/animations/monsters/skeleton_archer/skeleton_archer_get_hit_right.animation
82129ADB|assets/animations/monsters/skeleton_archer/skeleton_archer_idle.animation
5816DD16|assets/animations/monsters/skeleton_archer/skeleton_archer_strafe_left.animation
8EACDCC7|assets/animations/monsters/skeleton_archer/skeleton_archer_strafe_right.animation
6A4C3632|assets/animations/monsters/skeleton_archer/skeleton_archer_turn_left.animation
F4A33E8B|assets/animations/monsters/skeleton_archer/skeleton_archer_turn_right.animation
E013231C|assets/animations/monsters/skeleton_archer/skeleton_archer_walk.animation
7AD1FFCF|assets/animations/monsters/skeleton_warrior/skeleton_warrior_attack.animation
9DDB48CB|assets/animations/monsters/skeleton_warrior/skeleton_warrior_attack_back.animation
C47EA4F7|assets/animations/monsters/skeleton_warrior/skeleton_warrior_get_hit_back.animation
059F4F5D|assets/animations/monsters/skeleton_warrior/skeleton_warrior_get_hit_front_left.animation
FDBF080A|assets/animations/monsters/skeleton_warrior/skeleton_warrior_get_hit_front_right.animation
0E8BAF35|assets/animations/monsters/skeleton_warrior/skeleton_warrior_get_hit_left.animation
8F564142|assets/animations/monsters/skeleton_warrior/skeleton_warrior_get_hit_right.animation
865B8C65|assets/animations/monsters/skeleton_warrior/skeleton_warrior_idle.animation
AB0428A0|assets/animations/monsters/skeleton_warrior/skeleton_warrior_turn_left.animation
58015981|assets/animations/monsters/skeleton_warrior/skeleton_warrior_turn_right.animation
5516D6C6|assets/animations/monsters/skeleton_warrior/skeleton_warrior_walk.animation
69603535|assets/animations/monsters/slime/green_slime_attack.animation
940BACAD|assets/animations/monsters/slime/green_slime_attack_back.animation
B18BCB13|assets/animations/monsters/slime/green_slime_attack_left.animation
49E7F6F0|assets/animations/monsters/slime/green_slime_attack_right.animation
85D8E31D|assets/animations/monsters/slime/green_slime_get_hit_back.animation
06E3FBAF|assets/animations/monsters/slime/green_slime_get_hit_front_left.animation
BC07A5B4|assets/animations/monsters/slime/green_slime_get_hit_front_right.animation
894957A3|assets/animations/monsters/slime/green_slime_get_hit_left.animation
75517700|assets/animations/monsters/slime/green_slime_get_hit_right.animation
0AC853DB|assets/animations/monsters/slime/green_slime_idle.animation
16B4B19C|assets/animations/monsters/slime/green_slime_move_backward.animation
BE84378A|assets/animations/monsters/slime/green_slime_move_forward.animation
1DBF4016|assets/animations/monsters/slime/green_slime_strafe_left.animation
B6C0B5C7|assets/animations/monsters/slime/green_slime_strafe_right.animation
A2072132|assets/animations/monsters/slime/green_slime_turn_left.animation
AFE32F8B|assets/animations/monsters/slime/green_slime_turn_right.animation
68C8DC1C|assets/animations/monsters/slime/green_slime_walk.animation
2522498D|assets/animations/monsters/snail/snail_attack.animation
EE4C1235|assets/animations/monsters/snail/snail_get_hit_back.animation
45A96A77|assets/animations/monsters/snail/snail_get_hit_front_left.animation
1B99D5BC|assets/animations/monsters/snail/snail_get_hit_front_right.animation
9C3E9A5B|assets/animations/monsters/snail/snail_get_hit_left.animation
A0F18AB8|assets/animations/monsters/snail/snail_get_hit_right.animation
8BD65F23|assets/animations/monsters/snail/snail_idle.animation
25198C3A|assets/animations/monsters/snail/snail_turn_left.animation
CDF2CA13|assets/animations/monsters/snail/snail_turn_right.animation
7D23FF84|assets/animations/monsters/snail/snail_walk.animation
FA8CEF0F|assets/animations/monsters/spider/spider_bite.animation
82D91058|assets/animations/monsters/spider/spider_bite_jump.animation
14792055|assets/animations/monsters/spider/spider_death.animation
AD78AE8D|assets/animations/monsters/spider/spider_get_hit_back.animation
5B557D5F|assets/animations/monsters/spider/spider_get_hit_front_left.animation
DEC38E24|assets/animations/monsters/spider/spider_get_hit_front_right.animation
ACD76073|assets/animations/monsters/spider/spider_get_hit_left.animation
922BD250|assets/animations/monsters/spider/spider_get_hit_right.animation
0FE96E4B|assets/animations/monsters/spider/spider_idle.animation
6A8B81A2|assets/animations/monsters/spider/spider_turn_left.animation
4F7741BB|assets/animations/monsters/spider/spider_turn_right.animation
C9CE816C|assets/animations/monsters/spider/spider_walk.animation
BF26FFE1|assets/animations/monsters/tunnel_ogre/tunnel_ogre_attack.animation
FADE4EB8|assets/animations/monsters/tunnel_ogre/tunnel_ogre_attack_leap.animation
E1A0E71F|assets/animations/monsters/tunnel_ogre/tunnel_ogre_attack_left.animation
E9D209E4|assets/animations/monsters/tunnel_ogre/tunnel_ogre_attack_right.animation
4ED22056|assets/animations/monsters/tunnel_ogre/tunnel_ogre_attack_stab.animation
6828D121|assets/animations/monsters/tunnel_ogre/tunnel_ogre_attack_two_handed.animation
E6A68181|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit.animation
FB84FF49|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_back.animation
826FC700|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_back_02.animation
7BBC08BE|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_front_left_02.animation
CFD4BD43|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_front_right_02.animation
4935BA7F|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_left.animation
065D2A3A|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_left_02.animation
798E62C4|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_right.animation
202F7217|assets/animations/monsters/tunnel_ogre/tunnel_ogre_get_hit_right_02.animation
146387EF|assets/animations/monsters/tunnel_ogre/tunnel_ogre_idle.animation
290B27ED|assets/animations/monsters/tunnel_ogre/tunnel_ogre_rush_begin.animation
E34ECEFE|assets/animations/monsters/tunnel_ogre/tunnel_ogre_rush_continue_left_step.animation
9D995AF7|assets/animations/monsters/tunnel_ogre/tunnel_ogre_rush_continue_right_step.animation
2E658E52|assets/animations/monsters/tunnel_ogre/tunnel_ogre_rush_hit_left_step.animation
8AD61373|assets/animations/monsters/tunnel_ogre/tunnel_ogre_rush_hit_right_step.animation
476ED366|assets/animations/monsters/tunnel_ogre/tunnel_ogre_turn_left.animation
3E2D1FD7|assets/animations/monsters/tunnel_ogre/tunnel_ogre_turn_right.animation
CBCEBBB8|assets/animations/monsters/tunnel_ogre/tunnel_ogre_walk.animation
B4324E55|assets/animations/monsters/uggardian/uggardian_attack.animation
ADF347C5|assets/animations/monsters/uggardian/uggardian_get_hit.animation
620D7C3D|assets/animations/monsters/uggardian/uggardian_get_hit_back.animation
26EA6D8F|assets/animations/monsters/uggardian/uggardian_get_hit_front_left.animation
1955A814|assets/animations/monsters/uggardian/uggardian_get_hit_front_right.animation
96795043|assets/animations/monsters/uggardian/uggardian_get_hit_left.animation
9FCF4F20|assets/animations/monsters/uggardian/uggardian_get_hit_right.animation
CCF601FB|assets/animations/monsters/uggardian/uggardian_idle.animation
F2847176|assets/animations/monsters/uggardian/uggardian_strafe_left.animation
1BDC8927|assets/animations/monsters/uggardian/uggardian_strafe_right.animation
C42D9992|assets/animations/monsters/uggardian/uggardian_turn_left.animation
EA5FC2EB|assets/animations/monsters/uggardian/uggardian_turn_right.animation
8358A63C|assets/animations/monsters/uggardian/uggardian_walk.animation
E586063E|assets/animations/monsters/uggardian/uggardian_walk_back.animation
389660ED|assets/animations/monsters/wyvern/wyvern_attack.animation
4350CCC6|assets/animations/monsters/wyvern/wyvern_fly.animation
A736C795|assets/animations/monsters/wyvern/wyvern_get_hit_back.animation
5E84C617|assets/animations/monsters/wyvern/wyvern_get_hit_front_left.animation
B3309DDC|assets/animations/monsters/wyvern/wyvern_get_hit_front_right.animation
B0D3ACBB|assets/animations/monsters/wyvern/wyvern_get_hit_left.animation
8F8BF298|assets/animations/monsters/wyvern/wyvern_get_hit_right.animation
DC4DF403|assets/animations/monsters/wyvern/wyvern_idle.animation
9A62915A|assets/animations/monsters/wyvern/wyvern_turn_left.animation
7427FC33|assets/animations/monsters/wyvern/wyvern_turn_right.animation
8D82BECC|assets/animations/props/healing_crystal_spin.animation
E2D376BE|assets/animations/wall_sets/dungeon/door_pullchain.animation
7B7DB604|assets/animations/wall_sets/dungeon/lever_down.animation
34B9D771|assets/animations/wall_sets/dungeon/lever_up.animation
6B3A3F1B|assets/animations/wall_sets/dungeon/pit_trapdoor_close.animation
F2ED95C1|assets/animations/wall_sets/dungeon/pit_trapdoor_open.animation
AAB0122E|assets/animations/wall_sets/dungeon/pressure_plate_down.animation
F99BD1C7|assets/animations/wall_sets/dungeon/pressure_plate_up.animation
ABDF312E|assets/animations/wall_sets/dungeon/wall_button_press.animation
638BD8F3|assets/animations/wall_sets/dungeon/wall_secret_button_large_press.animation
6509DE1B|assets/animations/wall_sets/dungeon/wall_secret_button_small_press.animation
15B466A9|assets/animations/wall_sets/prison/door_pullchain.animation
B973A677|assets/animations/wall_sets/prison/lever_down.animation
706C7AAA|assets/animations/wall_sets/prison/lever_up.animation
85B02C0C|assets/animations/wall_sets/prison/pit_trapdoor_close.animation
0D5D31A0|assets/animations/wall_sets/prison/pit_trapdoor_open.animation
9E4BB70B|assets/animations/wall_sets/prison/pressure_plate_down.animation
C2888096|assets/animations/wall_sets/prison/pressure_plate_up.animation
E209F883|assets/animations/wall_sets/prison/wall_button_press.animation
92F5E24C|assets/animations/wall_sets/prison/wall_secret_button_large_press.animation
091E20B4|assets/animations/wall_sets/prison/wall_secret_button_small_press.animation
67B6B4E3|assets/animations/wall_sets/prison/wall_secret_button_tiny_press.animation
A05AFA5F|assets/animations/wall_sets/temple/door_pullchain.animation
64EFA985|assets/animations/wall_sets/temple/lever_down.animation
5B3F2F3C|assets/animations/wall_sets/temple/lever_up.animation
CCBDA23E|assets/animations/wall_sets/temple/pit_trapdoor_close.animation
6108EECA|assets/animations/wall_sets/temple/pit_trapdoor_open.animation
ADD471A9|assets/animations/wall_sets/temple/pressure_plate_down.animation
7497CA88|assets/animations/wall_sets/temple/pressure_plate_up.animation
DE368561|assets/animations/wall_sets/temple/wall_button_press.animation
36C76AFA|assets/animations/wall_sets/temple/wall_secret_button_large_press.animation
1C50BBDE|assets/animations/wall_sets/temple/wall_secret_button_small_press.animation
CA05EA21|assets/animations/wall_sets/temple/wall_secret_button_tiny_press.animation
32756784|assets/cursors/arrow.tga
AA555D6C|assets/data/animation_events.lua
EA5EF716|assets/data/credits.txt
07A96D97|assets/data/default_party.dat
F7BBD54E|assets/data/dreams.lua
C54CFDF0|assets/data/dungeon.lua
46F849D1|assets/data/end_cinematic.lua
36E7226E|assets/data/gui_ipad.lua
7C5CDB2B|assets/data/gui_pc.lua
7AB650B4|assets/data/intro.lua
7E67847A|assets/data/items.lua
D2487E31|assets/data/monsters.lua
16A3A63D|assets/data/recipes.lua
DCBC00CD|assets/data/samples.lua
ADE662D0|assets/data/skills.lua
B7471459|assets/data/spells.lua
4BF3D261|assets/data/talents.lua
CC11F3E4|assets/data/tutorial.lua
660B2E5E|assets/data/wall_sets.lua
8DB9CA5C|assets/dungeons/grimrock/init.lua
88D1F4AF|assets/dungeons/grimrock/level01.lua
4706B6F6|assets/dungeons/grimrock/level02.lua
7C79A829|assets/dungeons/grimrock/level03.lua
6582A588|assets/dungeons/grimrock/level04.lua
9EFD2BB3|assets/dungeons/grimrock/level05.lua
E2B85BAA|assets/dungeons/grimrock/level06.lua
6C6DF6ED|assets/dungeons/grimrock/level07.lua
3522B90C|assets/dungeons/grimrock/level08.lua
AE9C10F7|assets/dungeons/grimrock/level09.lua
22414499|assets/dungeons/grimrock/level10.lua
84F1AE26|assets/dungeons/grimrock/level11.lua
DD369F9F|assets/dungeons/grimrock/level12.lua
413181D4|assets/dungeons/grimrock/level13.lua
06DDCD6F|assets/dungeons/menu/init.lua
87C0858A|assets/dungeons/menu/level01.lua
C8AB3835|assets/fonts/font_palatino_24_menu.tga
94AEA81F|assets/fonts/font_palatino_24_menu_glow.tga
8EC168F7|assets/fonts/font_palatino_24_menu_selected.tga
59A87A1A|assets/fonts/font_palatino_30_menu.tga
C8B43E76|assets/fonts/font_palatino_30_menu_glow.tga
D4A7371E|assets/fonts/font_palatino_30_menu_selected.tga
37250142|assets/fonts/font_palatino_38_menu.tga
E90CFB5E|assets/fonts/font_palatino_38_menu_glow.tga
178FDE56|assets/fonts/font_palatino_38_menu_selected.tga
3051D16A|assets/fonts/pala.ttf
FEE28218|assets/fonts/palab.ttf
03B0E6E7|assets/fonts/palabi.ttf
9FDBCC85|assets/fonts/palai.ttf
652FBFDB|assets/materials/default.materials
2DAB352A|assets/models/dream/dream.mesh
87E66CB4|assets/models/dream/dream.model
B32B73F5|assets/models/effects/ice_shards.mesh
F5CAFFCD|assets/models/effects/ice_shards.model
D24C0C1F|assets/models/env/altar.model
BF4C2BB1|assets/models/env/barrel_crate_block.model
11BC914D|assets/models/env/barrel_crate_block_broken.model
93DF9BC5|assets/models/env/ceiling_chain_lantern.model
E1F049FC|assets/models/env/daemon_head.model
D2CA9438|assets/models/env/demon_head_puzzle.model
DB266FF8|assets/models/env/door_iron.model
79C2C047|assets/models/env/door_metal.model
EEC350C2|assets/models/env/door_ornament.model
D9A5B1A5|assets/models/env/door_portcullis.model
6D76C150|assets/models/env/door_pullchain.model
C1015628|assets/models/env/door_wooden.model
20D39DBD|assets/models/env/door_wooden_locked.model
ACE0BA6F|assets/models/env/dragon_statue.model
CFEF47B8|assets/models/env/dungeon_catacomb_empty.model
5A2495F1|assets/models/env/dungeon_catacomb_skeleton_down.model
40F69C08|assets/models/env/dungeon_catacomb_skeleton_up.model
583AC217|assets/models/env/dungeon_cave_in.model
5BF18D8F|assets/models/env/dungeon_cave_in_ceiling.model
F80C4F35|assets/models/env/dungeon_ceiling.model
7426940B|assets/models/env/dungeon_ceiling_pit.model
D128E52D|assets/models/env/dungeon_ceiling_roots_01.model
0A7B638C|assets/models/env/dungeon_ceiling_roots_02.model
10126E4F|assets/models/env/dungeon_ceiling_roots_03.model
9DEFC802|assets/models/env/dungeon_door_frame.model
4121505E|assets/models/env/dungeon_door_frame_wide.model
CA90BEB4|assets/models/env/dungeon_floor_01.model
A242A815|assets/models/env/dungeon_floor_02.model
8DB6E23A|assets/models/env/dungeon_floor_03.model
83BE59C3|assets/models/env/dungeon_floor_04.model
DDE2DC50|assets/models/env/dungeon_floor_05.model
F02BE931|assets/models/env/dungeon_floor_06.model
98FB15FE|assets/models/env/dungeon_floor_drainage.model
B145B2D5|assets/models/env/dungeon_goromorg_statue.model
AF143038|assets/models/env/dungeon_ivy_01.model
249DE859|assets/models/env/dungeon_ivy_02.model
B5E39EDC|assets/models/env/dungeon_pillar.model
587D95A3|assets/models/env/dungeon_pit.model
13CE2921|assets/models/env/dungeon_pit_trapdoor.model
4715AC24|assets/models/env/dungeon_pressure_plate.model
